;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/10/2016 02:47:38 p.m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1169 :: 		
0x12D2	0xF009EFE0  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x12D6	0xF009EF71  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x12DA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x12DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x12DE	0xF009EFE4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x12E2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x12E4	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x12E6	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x12EA	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x12EE	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x12F2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x12F4	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x12F6	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x12FA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x12FC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x12FE	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x1302	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x1306	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x1308	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x130A	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x130C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x130E	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x1310	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x1312	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x1314	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x1316	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x1318	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x131A	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x131C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x131E	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x1320	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x1322	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x1324	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x1326	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x1328	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x132A	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x132C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x132E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x1330	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x1332	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x1334	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x1336	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x1338	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x133A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x133C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x133E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x1340	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x1342	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x1344	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x1346	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x1348	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x134A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x134C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x134E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x1350	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x1352	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x1354	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x1356	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x1358	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x135A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x135C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x135E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x1360	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x1362	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x1364	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x1366	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x1368	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x136A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x136C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x136E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x1370	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x1372	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x1374	0xF009EFC4  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x1378	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x137A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x137C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x137E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x1380	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x1382	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x1384	0xF009EFE4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x1388	0xF009EFD7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x138C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x138E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x1390	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x1392	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x1394	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x1396	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x1398	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x139A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x139C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x139E	0xF009EFD7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x13A2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x13A4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x13A6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x13A8	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x13AA	0xF009EFE0  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x13AE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x13B0	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x13B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x13B4	0xF009EFE6  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x13B8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x13BA	0xDE90      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x13BC	0xF009EFE6  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x13C0	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x13C2	0xDECC      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x13C4	0xF009EFE6  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x13C8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x13CA	0xDE7B      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x13CC	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x13CE	0xB2AC      	BTFSC       TXSTA, 1 
0x13D0	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x13D2	0x0000      	NOP
0x13D4	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x13D6	0xFFADC078  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x13DA	0x0012      	RETURN      0
; end of _UART1_Write
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x13DC	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x13E0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x13E2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x13E4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x13E6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x13E8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x13EA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x13EC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x13EE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x13F0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x13F2	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x13F4	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x13F6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x13F8	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x13FA	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x13FC	0xF00AEF06  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x1400	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x1402	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x1404	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x1406	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x1408	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x140A	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x140C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x1410	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x1414	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x1416	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x1418	0xDE68      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x141A	0x0012      	RETURN      0
; end of _int2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x141C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x141E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1422	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1424	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1426	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1428	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x142A	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x142C	0x0ECE      	MOVLW       _UART1_Write
0x142E	0x6E30      	MOVWF       _UART_Wr_Ptr 
0x1430	0x0E13      	MOVLW       hi_addr(_UART1_Write)
0x1432	0x6E31      	MOVWF       _UART_Wr_Ptr+1 
0x1434	0x0E78      	MOVLW       FARG_UART1_Write_data_
0x1436	0x6E32      	MOVWF       _UART_Wr_Ptr+2 
0x1438	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x143A	0x6E33      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x143C	0x0EFF      	MOVLW       _UART1_Read
0x143E	0x6E34      	MOVWF       _UART_Rd_Ptr 
0x1440	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1442	0x6E35      	MOVWF       _UART_Rd_Ptr+1 
0x1444	0x0E00      	MOVLW       0
0x1446	0x6E36      	MOVWF       _UART_Rd_Ptr+2 
0x1448	0x0E00      	MOVLW       0
0x144A	0x6E37      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x144C	0x0EFF      	MOVLW       _UART1_Data_Ready
0x144E	0x6E28      	MOVWF       _UART_Rdy_Ptr 
0x1450	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1452	0x6E29      	MOVWF       _UART_Rdy_Ptr+1 
0x1454	0x0E00      	MOVLW       0
0x1456	0x6E2A      	MOVWF       _UART_Rdy_Ptr+2 
0x1458	0x0E00      	MOVLW       0
0x145A	0x6E2B      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x145C	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x145E	0x6E2C      	MOVWF       _UART_Tx_Idle_Ptr 
0x1460	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1462	0x6E2D      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x1464	0x0E00      	MOVLW       0
0x1466	0x6E2E      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x1468	0x0E00      	MOVLW       0
0x146A	0x6E2F      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x146C	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x146E	0x0E90      	MOVLW       144
0x1470	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1472	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1474	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x1476	0xAA9E      	BTFSS       PIR1, 5 
0x1478	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x147A	0xF000CFAE  	MOVFF       RCREG, R0
0x147E	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x1480	0x0012      	RETURN      0
; end of _UART1_Init
_Ping:
;PingDemo.c,46 :: 		float Ping() //Funcion encargada de leer el sensor
;PingDemo.c,48 :: 		float x = 0;
0x1482	0x0100      	MOVLB       0
0x1484	0x6B6A      	CLRF        Ping_x_L0, 1
0x1486	0x6B6B      	CLRF        Ping_x_L0+1, 1
0x1488	0x6B6C      	CLRF        Ping_x_L0+2, 1
0x148A	0x6B6D      	CLRF        Ping_x_L0+3, 1
0x148C	0x6B6E      	CLRF        Ping_time_us_L0, 1
0x148E	0x6B6F      	CLRF        Ping_time_us_L0+1, 1
0x1490	0x0EB0      	MOVLW       176
0x1492	0x6F70      	MOVWF       Ping_timeOut_L0, 1
0x1494	0x0E36      	MOVLW       54
0x1496	0x6F71      	MOVWF       Ping_timeOut_L0+1, 1
;PingDemo.c,51 :: 		trigPin = 0; //cambiamos el estado logico del trigger a 0
0x1498	0x9281      	BCF         PORTB, 1 
;PingDemo.c,52 :: 		delay_us(5);
0x149A	0x0E13      	MOVLW       19
0x149C	0x6E0D      	MOVWF       R13, 0
L_Ping4:
0x149E	0x2E0D      	DECFSZ      R13, 1, 0
0x14A0	0xD7FE      	BRA         L_Ping4
0x14A2	0x0000      	NOP
0x14A4	0x0000      	NOP
;PingDemo.c,53 :: 		trigPin = 1; //cambiamos el estado logico del trigger a 1
0x14A6	0x8281      	BSF         PORTB, 1 
;PingDemo.c,54 :: 		delay_us(10);
0x14A8	0x0E27      	MOVLW       39
0x14AA	0x6E0D      	MOVWF       R13, 0
L_Ping5:
0x14AC	0x2E0D      	DECFSZ      R13, 1, 0
0x14AE	0xD7FE      	BRA         L_Ping5
0x14B0	0x0000      	NOP
0x14B2	0x0000      	NOP
;PingDemo.c,55 :: 		trigPin = 0; //cambiamos el estado logico del trigger a 0
0x14B4	0x9281      	BCF         PORTB, 1 
;PingDemo.c,57 :: 		while(echoPin == 0);  //espero a que el pin echo del sensor se ponga en 1 logico para poder empezar a contar el tiempo
L_Ping6:
0x14B6	0xB081      	BTFSC       PORTB, 0 
0x14B8	0xD001      	BRA         L_Ping7
0x14BA	0xD7FD      	BRA         L_Ping6
L_Ping7:
;PingDemo.c,59 :: 		while((echoPin == 1)&& (time_us<=timeOut))  //mientras el pin echo este en 1 logico y no se haya agotado el tiempo maximo de espera hago:
L_Ping8:
0x14BC	0xA081      	BTFSS       PORTB, 0 
0x14BE	0xD013      	BRA         L_Ping9
0x14C0	0x0E80      	MOVLW       128
0x14C2	0x1971      	XORWF       Ping_timeOut_L0+1, 0, 1
0x14C4	0x6E00      	MOVWF       R0 
0x14C6	0x0E80      	MOVLW       128
0x14C8	0x196F      	XORWF       Ping_time_us_L0+1, 0, 1
0x14CA	0x5C00      	SUBWF       R0, 0 
0x14CC	0xE102      	BNZ         L__Ping18
0x14CE	0x516E      	MOVF        Ping_time_us_L0, 0, 1
0x14D0	0x5D70      	SUBWF       Ping_timeOut_L0, 0, 1
L__Ping18:
0x14D2	0xE309      	BNC         L_Ping9
L__Ping15:
;PingDemo.c,61 :: 		delay_us(1);  //espero 1 us
0x14D4	0x0E03      	MOVLW       3
0x14D6	0x6E0D      	MOVWF       R13, 0
L_Ping12:
0x14D8	0x2E0D      	DECFSZ      R13, 1, 0
0x14DA	0xD7FE      	BRA         L_Ping12
0x14DC	0x0000      	NOP
0x14DE	0x0000      	NOP
;PingDemo.c,62 :: 		time_us++;   //por cada 1 us transcurrido incremento el acumulador, de este modo se cuantos microsegundos duro el pulso enviado desde el sensor
0x14E0	0x4B6E      	INFSNZ      Ping_time_us_L0, 1, 1
0x14E2	0x2B6F      	INCF        Ping_time_us_L0+1, 1, 1
;PingDemo.c,63 :: 		}
0x14E4	0xD7EB      	BRA         L_Ping8
L_Ping9:
;PingDemo.c,65 :: 		if(time_us >= timeOut)
0x14E6	0x0E80      	MOVLW       128
0x14E8	0x196F      	XORWF       Ping_time_us_L0+1, 0, 1
0x14EA	0x6E00      	MOVWF       R0 
0x14EC	0x0E80      	MOVLW       128
0x14EE	0x1971      	XORWF       Ping_timeOut_L0+1, 0, 1
0x14F0	0x5C00      	SUBWF       R0, 0 
0x14F2	0xE102      	BNZ         L__Ping19
0x14F4	0x5170      	MOVF        Ping_timeOut_L0, 0, 1
0x14F6	0x5D6E      	SUBWF       Ping_time_us_L0, 0, 1
L__Ping19:
0x14F8	0xE305      	BNC         L_Ping13
;PingDemo.c,67 :: 		x = 0; //si el sensor agoto el tiempo maximo de espera entonces indico que la distancia es cero ya que no hay obstaculo o esta fuera de alcance
0x14FA	0x6B6A      	CLRF        Ping_x_L0, 1
0x14FC	0x6B6B      	CLRF        Ping_x_L0+1, 1
0x14FE	0x6B6C      	CLRF        Ping_x_L0+2, 1
0x1500	0x6B6D      	CLRF        Ping_x_L0+3, 1
;PingDemo.c,68 :: 		}
0x1502	0xD01F      	BRA         L_Ping14
L_Ping13:
;PingDemo.c,71 :: 		x = ((time_us*1.08)*0.03436); //si el pulso esta dentro del rango, entonces convierto el tiempo a distancia con esta ecuacion
0x1504	0xF000C06E  	MOVFF       Ping_time_us_L0, R0
0x1508	0xF001C06F  	MOVFF       Ping_time_us_L0+1, R1
0x150C	0xDF67      	RCALL       _int2double
0x150E	0x0E71      	MOVLW       113
0x1510	0x6E04      	MOVWF       R4 
0x1512	0x0E3D      	MOVLW       61
0x1514	0x6E05      	MOVWF       R5 
0x1516	0x0E0A      	MOVLW       10
0x1518	0x6E06      	MOVWF       R6 
0x151A	0x0E7F      	MOVLW       127
0x151C	0x6E07      	MOVWF       R7 
0x151E	0xDEC7      	RCALL       _Mul_32x32_FP
0x1520	0x0E12      	MOVLW       18
0x1522	0x6E04      	MOVWF       R4 
0x1524	0x0EBD      	MOVLW       189
0x1526	0x6E05      	MOVWF       R5 
0x1528	0x0E0C      	MOVLW       12
0x152A	0x6E06      	MOVWF       R6 
0x152C	0x0E7A      	MOVLW       122
0x152E	0x6E07      	MOVWF       R7 
0x1530	0xDEBE      	RCALL       _Mul_32x32_FP
0x1532	0xF06AC000  	MOVFF       R0, Ping_x_L0
0x1536	0xF06BC001  	MOVFF       R1, Ping_x_L0+1
0x153A	0xF06CC002  	MOVFF       R2, Ping_x_L0+2
0x153E	0xF06DC003  	MOVFF       R3, Ping_x_L0+3
;PingDemo.c,72 :: 		}
L_Ping14:
;PingDemo.c,73 :: 		return x; //regreso el valor de la distancia en centimetros
0x1542	0xF000C06A  	MOVFF       Ping_x_L0, R0
0x1546	0xF001C06B  	MOVFF       Ping_x_L0+1, R1
0x154A	0xF002C06C  	MOVFF       Ping_x_L0+2, R2
0x154E	0xF003C06D  	MOVFF       Ping_x_L0+3, R3
;PingDemo.c,74 :: 		}
L_end_Ping:
0x1552	0x0012      	RETURN      0
; end of _Ping
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x1554	0x0100      	MOVLB       0
0x1556	0x6B76      	CLRF        FloatToStr_bpoint_L0, 1
0x1558	0x6B77      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,479 :: 		
0x155A	0xF072C06A  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x155E	0xF073C06B  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x1562	0xF074C06C  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x1566	0xF075C06D  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x156A	0x5175      	MOVF        FloatToStr_un_L0+3, 0, 1
0x156C	0x0AFF      	XORLW       255
0x156E	0xE108      	BNZ         L__FloatToStr145
0x1570	0x5174      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1572	0x0AFF      	XORLW       255
0x1574	0xE105      	BNZ         L__FloatToStr145
0x1576	0x5173      	MOVF        FloatToStr_un_L0+1, 0, 1
0x1578	0x0AFF      	XORLW       255
0x157A	0xE102      	BNZ         L__FloatToStr145
0x157C	0x5172      	MOVF        FloatToStr_un_L0, 0, 1
0x157E	0x0AFF      	XORLW       255
L__FloatToStr145:
0x1580	0xE10C      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x1582	0xF078C06E  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1586	0xF079C06F  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x158A	0x0E1E      	MOVLW       ?lstr1___Lib_Conversions
0x158C	0x6F7A      	MOVWF       FARG_strcpy_from, 1
0x158E	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x1590	0x6F7B      	MOVWF       FARG_strcpy_from+1, 1
0x1592	0xDE66      	RCALL       _strcpy
;__Lib_Conversions.c,482 :: 		
0x1594	0x0E03      	MOVLW       3
0x1596	0x6E00      	MOVWF       R0 
0x1598	0xD1E5      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
0x159A	0x0E01      	MOVLW       1
0x159C	0x6F70      	MOVWF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,485 :: 		
0x159E	0xAF74      	BTFSS       FloatToStr_un_L0+2, 7, 1
0x15A0	0xD00E      	BRA         L_FloatToStr77
;__Lib_Conversions.c,486 :: 		
0x15A2	0x0E80      	MOVLW       128
0x15A4	0x1974      	XORWF       FloatToStr_un_L0+2, 0, 1
