;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/10/2016 12:37:49 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x1284	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x1286	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x1288	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x128A	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x128C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x128E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x1290	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x1292	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x1294	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x1296	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x1298	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x129A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x129C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x129E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x12A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x12A2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x12A4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x12A6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x12A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x12AA	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x12AC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x12AE	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x12B0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x12B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x12B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x12B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x12B8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x12BA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x12BC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x12BE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x12C0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x12C2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x12C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x12C6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x12C8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x12CA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x12CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x12CE	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x12D0	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x12D2	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x12D4	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x12D6	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x12D8	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x12DA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x12DC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x12DE	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x12E0	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x12E2	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x12E4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x12E6	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x12E8	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x12EA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x12EC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x12EE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x12F0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x12F2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x12F4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x12F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x12F8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x12FA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x12FC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x12FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x1300	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x1302	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x1304	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x1306	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x1308	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x130A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x130C	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x130E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x1310	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x1312	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x1314	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x1316	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x1318	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x131A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x131C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x131E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x1320	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x1322	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x1324	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x1326	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x1328	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x132A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x132C	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x132E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x1330	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x1332	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x1334	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x1336	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x1338	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x133A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x133C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x133E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x1340	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x1342	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x1344	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x1346	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x1348	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x134A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x134C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x134E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x1350	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x1352	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x1354	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x1356	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x1358	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x135A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x135C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x135E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x1360	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x1362	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x1364	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x1366	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x1368	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x136A	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x136C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x136E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x1370	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x1372	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x1374	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x1376	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x1378	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x137A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x137C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x137E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x1380	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x1382	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x1384	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x1386	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x1388	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x138A	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x138C	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x138E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x1390	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x1392	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x1394	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x1396	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x1398	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x139A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x139C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x139E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x13A0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x13A2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x13A4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x13A6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x13A8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x13AA	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x13AC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x13AE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x13B0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x13B2	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x13B4	0x0012      	RETURN      0
; end of _Div_32x32_U
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x13B6	0x062B      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x13B8	0x062B      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc22:
0x13BA	0xF001C02B  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x13BE	0x062B      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
0x13C0	0x5001      	MOVF        R1, 0 
0x13C2	0x0800      	SUBLW       0
0x13C4	0xE203      	BC          L_Delay_Cyc23
;__Lib_Delays.c,110 :: 		NOP
0x13C6	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x13C8	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x13CA	0xD7F7      	BRA         L_Delay_Cyc22
L_Delay_Cyc23:
;__Lib_Delays.c,115 :: 		NOP
0x13CC	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x13CE	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x13D0	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x13D2	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x13D4	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x13D6	0x0012      	RETURN      0
; end of _Delay_Cyc
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x13D8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x13DA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x13DC	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x13DE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x13E0	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x13E2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x13E4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x13E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x13E8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x13EA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x13EC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x13EE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x13F0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x13F2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x13F4	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x13F6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x13F8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x13FA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x13FC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x13FE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x1400	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x1402	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x1404	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x1406	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x1408	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x140A	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x140C	0x0012      	RETURN      0
; end of _Div_16X16_U
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x140E	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x1410	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x1412	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x1414	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x1416	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x1418	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x141A	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x141C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x141E	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x1420	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x1422	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x1424	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x1426	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x1428	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x142A	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x142C	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x142E	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x1430	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x1432	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x1434	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x1436	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x1438	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x143A	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x143C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x143E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x1440	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x1442	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x1444	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x1446	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x1448	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x144A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x144C	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x144E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x1450	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x1452	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x1454	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x1456	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x1458	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x145A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x145C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x145E	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x1460	0xF01BC01F  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x1464	0xF01CC020  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,13 :: 		
0x1468	0xF001C021  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x146C	0x0E01      	MOVLW       1
0x146E	0x6E00      	MOVWF       R0 
0x1470	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x1472	0xE004      	BZ          L__Sound_Init13
0x1474	0x3600      	RLCF        R0, 1 
0x1476	0x9000      	BCF         R0, 0 
0x1478	0x0FFF      	ADDLW       255
0x147A	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x147C	0xF01EC000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x1480	0x1E00      	COMF        R0, 1 
0x1482	0xF01DC000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x1486	0x0E12      	MOVLW       18
0x1488	0x241F      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x148A	0x6EE9      	MOVWF       FSR0L 
0x148C	0x0E00      	MOVLW       0
0x148E	0x2020      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x1490	0x6EEA      	MOVWF       FSR0H 
;__Lib_Sound.c,19 :: 		
0x1492	0x5000      	MOVF        R0, 0 
0x1494	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,21 :: 		
0x1496	0x0E12      	MOVLW       18
0x1498	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,22 :: 		
0x149A	0x5000      	MOVF        R0, 0 
0x149C	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
L_end_Sound_Init:
0x149E	0x0012      	RETURN      0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c,26 :: 		
;__Lib_Sound.c,30 :: 		
0x14A0	0xDE0C      	RCALL       _Get_Fosc_kHz
0x14A2	0x0EE8      	MOVLW       232
0x14A4	0x6E04      	MOVWF       R4 
0x14A6	0x0E03      	MOVLW       3
0x14A8	0x6E05      	MOVWF       R5 
0x14AA	0x0E00      	MOVLW       0
0x14AC	0x6E06      	MOVWF       R6 
0x14AE	0x6E07      	MOVWF       R7 
0x14B0	0xDFAE      	RCALL       _Mul_32x32_U
0x14B2	0xF027C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x14B6	0xF028C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x14BA	0xF029C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x14BE	0xF02AC003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,31 :: 		
0x14C2	0xF004C01F  	MOVFF       FARG_Sound_Play_freq_in_hz, R4
0x14C6	0xF005C020  	MOVFF       FARG_Sound_Play_freq_in_hz+1, R5
0x14CA	0x0E00      	MOVLW       0
0x14CC	0x6E06      	MOVWF       R6 
0x14CE	0x6E07      	MOVWF       R7 
0x14D0	0xDDFC      	RCALL       _Div_32x32_U
0x14D2	0xF027C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x14D6	0xF028C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x14DA	0xF029C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x14DE	0xF02AC003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x14E2	0xF005C000  	MOVFF       R0, R5
0x14E6	0xF006C001  	MOVFF       R1, R6
0x14EA	0xF007C002  	MOVFF       R2, R7
0x14EE	0xF008C003  	MOVFF       R3, R8
0x14F2	0x3208      	RRCF        R8, 1 
0x14F4	0x3207      	RRCF        R7, 1 
0x14F6	0x3206      	RRCF        R6, 1 
0x14F8	0x3205      	RRCF        R5, 1 
0x14FA	0x9E08      	BCF         R8, 7 
0x14FC	0x3208      	RRCF        R8, 1 
0x14FE	0x3207      	RRCF        R7, 1 
0x1500	0x3206      	RRCF        R6, 1 
0x1502	0x3205      	RRCF        R5, 1 
0x1504	0x9E08      	BCF         R8, 7 
0x1506	0xF000C005  	MOVFF       R5, R0
0x150A	0xF001C006  	MOVFF       R6, R1
0x150E	0xF002C007  	MOVFF       R7, R2
0x1512	0xF003C008  	MOVFF       R8, R3
0x1516	0x3203      	RRCF        R3, 1 
0x1518	0x3202      	RRCF        R2, 1 
0x151A	0x3201      	RRCF        R1, 1 
0x151C	0x3200      	RRCF        R0, 1 
0x151E	0x9E03      	BCF         R3, 7 
0x1520	0xF023C000  	MOVFF       R0, Sound_Play_nc_L0
0x1524	0xF024C001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,35 :: 		
0x1528	0xDDC8      	RCALL       _Get_Fosc_kHz
0x152A	0xF004C021  	MOVFF       FARG_Sound_Play_duration_ms, R4
0x152E	0xF005C022  	MOVFF       FARG_Sound_Play_duration_ms+1, R5
0x1532	0x0E00      	MOVLW       0
0x1534	0x6E06      	MOVWF       R6 
0x1536	0x6E07      	MOVWF       R7 
0x1538	0xDF6A      	RCALL       _Mul_32x32_U
