;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2016 01:22:11 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x12B2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x12B4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x12B6	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x12B8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x12BA	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x12BC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x12BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x12C0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x12C2	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x12C4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x12C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x12C8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x12CA	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x12CC	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x12CE	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x12D0	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x12D2	0xF009EF6E  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x12D6	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x12D8	0xF009EF79  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x12DC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x12DE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x12E0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x12E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x12E4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x12E6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x12E8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x12EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x12EC	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x12EE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x12F0	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x12F2	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x12F4	0xF009EF55  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x12F8	0xF009EF9F  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x12FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x12FE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x1300	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x1302	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x1304	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x1306	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x1308	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x130A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x130C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x130E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x1310	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x1312	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x1314	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x1316	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x1318	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x131A	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x131C	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x131E	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x1320	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x1322	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x1324	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x1326	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x1328	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x132A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x132C	0xF009EF9F  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x1330	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x1332	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x1334	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x1336	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x1338	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x133A	0xF009EFB1  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x133E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x1340	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x1342	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x1344	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x1346	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x1348	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x134A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x134C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x134E	0xF009EFB7  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x1352	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x1354	0xDF03      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x1356	0xF009EFB7  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x135A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x135C	0xDEB3      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x135E	0xF009EFB7  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x1362	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x1364	0xDEEF      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x1366	0xF009EFB7  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x136A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x136C	0xDE9E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x136E	0x0012      	RETURN      0
; end of _Div_32x32_FP
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x1370	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x1372	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x1374	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x1376	0xF009EFFE  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x137A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x137C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x137E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x1380	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x1382	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x1384	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x1386	0xF00AEF02  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x138A	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x138C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x138E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x1390	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x1392	0xF009EFDD  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x1396	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x1398	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x139A	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x139E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x13A0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x13A2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x13A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x13A6	0xF009EFDD  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x13AA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x13AC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x13AE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x13B0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x13B2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x13B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x13B6	0xF009EFE7  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x13BA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x13BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x13BE	0xF009EFE7  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x13C2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x13C4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x13C6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x13C8	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x13CA	0xF009EFE1  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x13CE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x13D0	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x13D2	0xF009EFF4  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x13D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x13D8	0xF009EFF4  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x13DC	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x13DE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x13E0	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x13E2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x13E4	0xF00AEF11  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x13E8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x13EA	0xF00AEF16  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x13EE	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x13F0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x13F2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x13F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x13F6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x13F8	0xF00AEF16  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x13FC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x13FE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x1400	0xF00AEF16  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x1404	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x1406	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x1408	0xF00AEF1A  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x140C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x140E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x1410	0xF00AEF1A  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x1414	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x1416	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x1418	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x141A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x141C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x141E	0xF00AEF1A  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x1422	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x1424	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x1426	0xDEA5      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x1428	0xF00AEF1C  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x142C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x142E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x1430	0xF00AEF1C  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x1434	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x1436	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x1438	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x143A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x143C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x143E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x1440	0x0012      	RETURN      0
; end of _double2int
_servo:
;adc-servo.c,4 :: 		void servo(int angulo) //para mantener el servo en su posicion esta funcion debe ser invocada cada 20 mili-segundos
;adc-servo.c,7 :: 		if(angulo <= 0)
0x1442	0x0E80      	MOVLW       128
0x1444	0x6E00      	MOVWF       R0 
0x1446	0x0E80      	MOVLW       128
0x1448	0x181A      	XORWF       FARG_servo_angulo+1, 0 
0x144A	0x5C00      	SUBWF       R0, 0 
0x144C	0xE102      	BNZ         L__servo12
0x144E	0x5019      	MOVF        FARG_servo_angulo, 0 
0x1450	0x0800      	SUBLW       0
L__servo12:
0x1452	0xE302      	BNC         L_servo0
;adc-servo.c,9 :: 		angulo = 0;
0x1454	0x6A19      	CLRF        FARG_servo_angulo 
0x1456	0x6A1A      	CLRF        FARG_servo_angulo+1 
;adc-servo.c,10 :: 		}
L_servo0:
;adc-servo.c,11 :: 		if (angulo >= 180)
0x1458	0x0E80      	MOVLW       128
0x145A	0x181A      	XORWF       FARG_servo_angulo+1, 0 
0x145C	0x6E00      	MOVWF       R0 
0x145E	0x0E80      	MOVLW       128
0x1460	0x5C00      	SUBWF       R0, 0 
0x1462	0xE102      	BNZ         L__servo13
0x1464	0x0EB4      	MOVLW       180
0x1466	0x5C19      	SUBWF       FARG_servo_angulo, 0 
L__servo13:
0x1468	0xE304      	BNC         L_servo1
;adc-servo.c,13 :: 		angulo = 180;
0x146A	0x0EB4      	MOVLW       180
0x146C	0x6E19      	MOVWF       FARG_servo_angulo 
0x146E	0x0E00      	MOVLW       0
0x1470	0x6E1A      	MOVWF       FARG_servo_angulo+1 
;adc-servo.c,14 :: 		}
L_servo1:
;adc-servo.c,15 :: 		ServoPin = 1;
0x1472	0x8081      	BSF         PORTB, 0 
;adc-servo.c,16 :: 		delay_us(1000);
0x1474	0x0E10      	MOVLW       16
0x1476	0x6E0C      	MOVWF       R12, 0
0x1478	0x0E94      	MOVLW       148
0x147A	0x6E0D      	MOVWF       R13, 0
L_servo2:
0x147C	0x2E0D      	DECFSZ      R13, 1, 0
0x147E	0xD7FE      	BRA         L_servo2
0x1480	0x2E0C      	DECFSZ      R12, 1, 0
0x1482	0xD7FC      	BRA         L_servo2
0x1484	0x0000      	NOP
;adc-servo.c,17 :: 		for(i = 0; i <= angulo; i++)
0x1486	0x6A01      	CLRF        R1 
0x1488	0x6A02      	CLRF        R2 
L_servo3:
0x148A	0x0E80      	MOVLW       128
0x148C	0x181A      	XORWF       FARG_servo_angulo+1, 0 
0x148E	0x6E00      	MOVWF       R0 
0x1490	0x0E80      	MOVLW       128
0x1492	0x1802      	XORWF       R2, 0 
0x1494	0x5C00      	SUBWF       R0, 0 
0x1496	0xE102      	BNZ         L__servo14
0x1498	0x5001      	MOVF        R1, 0 
0x149A	0x5C19      	SUBWF       FARG_servo_angulo, 0 
L__servo14:
0x149C	0xE309      	BNC         L_servo4
;adc-servo.c,19 :: 		delay_us(6);
0x149E	0x0E17      	MOVLW       23
0x14A0	0x6E0D      	MOVWF       R13, 0
L_servo6:
0x14A2	0x2E0D      	DECFSZ      R13, 1, 0
0x14A4	0xD7FE      	BRA         L_servo6
0x14A6	0x0000      	NOP
0x14A8	0x0000      	NOP
;adc-servo.c,17 :: 		for(i = 0; i <= angulo; i++)
0x14AA	0x4A01      	INFSNZ      R1, 1 
0x14AC	0x2A02      	INCF        R2, 1 
;adc-servo.c,20 :: 		}
0x14AE	0xD7ED      	BRA         L_servo3
L_servo4:
;adc-servo.c,21 :: 		ServoPin = 0;
0x14B0	0x9081      	BCF         PORTB, 0 
;adc-servo.c,22 :: 		}
L_end_servo:
0x14B2	0x0012      	RETURN      0
; end of _servo
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x14B4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x14B6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x14B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x14BA	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x14BC	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x14BE	0xF00AEFDF  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x14C2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x14C4	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x14C6	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x14C8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x14CA	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x14CC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x14CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x14D0	0xF00AEF70  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x14D4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x14D6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x14D8	0xF00AEFE3  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x14DC	0xF00AEF74  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x14E0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x14E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x14E4	0xF00AEFE7  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x14E8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x14EA	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x14EC	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x14F0	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x14F4	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x14F8	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x14FA	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x14FC	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x1500	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x1502	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x1504	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x1508	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x150C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x150E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x1510	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x1512	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x1514	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x1516	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x1518	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x151A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x151C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x151E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x1520	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x1522	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x1524	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x1526	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x1528	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x152A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x152C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x152E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x1530	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x1532	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x1534	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x1536	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x1538	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x153A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x153C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x153E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x1540	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x1542	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x1544	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x1546	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x1548	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x154A	0x0206      	MULWF       R6, 0
